Wavelength (nm),P3HTPCBMBlendDCB_n,P3HTPCBMBlendDCB_k,n0,k0
300,1.75,0.1888075,1.5,0
301,1.75,0.186179,1.5,0
302,1.75,0.1835085,1.5,0
303,1.75,0.180866,1.5,0
304,1.75,0.178395,1.5,0
305,1.75,0.176253,1.5,0
306,1.74,0.1740165,1.5,0
307,1.74,0.1718395,1.5,0
308,1.74,0.16975,1.5,0
309,1.74,0.1680945,1.5,0
310,1.73,0.16639,1.5,0
311,1.73,0.1646505,1.5,0
312,1.73,0.1631035,1.5,0
313,1.725,0.161462,1.5,0
314,1.72,0.159866,1.5,0
315,1.72,0.160181,1.5,0
316,1.72,0.1604575,1.5,0
317,1.72,0.1606955,1.5,0
318,1.71,0.1610665,1.5,0
319,1.71,0.1614375,1.5,0
320,1.71,0.161798,1.5,0
321,1.71,0.162246,1.5,0
322,1.7,0.162645,1.5,0
323,1.7,0.1628795,1.5,0
324,1.7,0.1637545,1.5,0
325,1.7,0.164969,1.5,0
326,1.7,0.1668065,1.5,0
327,1.7,0.168588,1.5,0
328,1.7,0.170289,1.5,0
329,1.7,0.1718745,1.5,0
330,1.7,0.1734355,1.5,0
331,1.7,0.1750945,1.5,0
332,1.7,0.176722,1.5,0
333,1.7,0.1783075,1.5,0
334,1.7,0.1797075,1.5,0
335,1.71,0.1810375,1.5,0
336,1.71,0.1810655,1.5,0
337,1.71,0.18095,1.5,0
338,1.72,0.180425,1.5,0
339,1.72,0.1799175,1.5,0
340,1.72,0.179424,1.5,0
341,1.73,0.1778665,1.5,0
342,1.73,0.1759275,1.5,0
343,1.73,0.173614,1.5,0
344,1.73,0.1712095,1.5,0
345,1.73,0.1683325,1.5,0
346,1.74,0.165354,1.5,0
347,1.74,0.162148,1.5,0
348,1.74,0.15904,1.5,0
349,1.74,0.1560545,1.5,0
350,1.74,0.1527155,1.5,0
351,1.74,0.149128,1.5,0
352,1.74,0.1456175,1.5,0
353,1.74,0.144454,1.5,0
354,1.74,0.1457827,1.5,0
355,1.74,0.1466898,1.5,0
356,1.73,0.147594,1.5,0
357,1.73,0.1486076,1.5,0
358,1.73,0.1496198,1.5,0
359,1.73,0.1505578,1.5,0
360,1.73,0.1515098,1.5,0
361,1.73,0.1524494,1.5,0
362,1.73,0.1534011,1.5,0
363,1.73,0.1540478,1.5,0
364,1.72,0.1546951,1.5,0
365,1.72,0.155601,1.5,0
366,1.72,0.1565115,1.5,0
367,1.72,0.1574092,1.5,0
368,1.72,0.1583137,1.5,0
369,1.71,0.1588511,1.5,0
370,1.71,0.1593958,1.5,0
371,1.71,0.1601924,1.5,0
372,1.71,0.1609873,1.5,0
373,1.71,0.1617109,1.5,0
374,1.71,0.1624352,1.5,0
375,1.71,0.1630175,1.5,0
376,1.7,0.1636067,1.5,0
377,1.7,0.1644682,1.5,0
378,1.7,0.1653376,1.5,0
379,1.7,0.166222,1.5,0
380,1.7,0.1671132,1.5,0
381,1.69,0.1677378,1.5,0
382,1.69,0.1683561,1.5,0
383,1.69,0.1693214,1.5,0
384,1.69,0.1702799,1.5,0
385,1.69,0.1708582,1.5,0
386,1.68,0.1714375,1.5,0
387,1.68,0.1723773,1.5,0
388,1.68,0.1733186,1.5,0
389,1.68,0.1742736,1.5,0
390,1.68,0.1752262,1.5,0
391,1.68,0.1758401,1.5,0
392,1.67,0.1764469,1.5,0
393,1.67,0.1773731,1.5,0
394,1.67,0.1782993,1.5,0
395,1.67,0.1791719,1.5,0
396,1.67,0.1800376,1.5,0
397,1.66,0.1805361,1.5,0
398,1.66,0.1810277,1.5,0
399,1.66,0.1819545,1.5,0
400,1.66,0.1828747,1.5,0
401,1.66,0.18355,1.5,0
402,1.65,0.1842261,1.5,0
403,1.65,0.1853445,1.5,0
404,1.65,0.1864719,1.5,0
405,1.65,0.187755,1.5,0
406,1.65,0.1890381,1.5,0
407,1.65,0.1899754,1.5,0
408,1.64,0.1909199,1.5,0
409,1.64,0.1922111,1.5,0
410,1.64,0.1935022,1.5,0
411,1.64,0.1947592,1.5,0
412,1.64,0.1960159,1.5,0
413,1.63,0.1969254,1.5,0
414,1.63,0.1978417,1.5,0
415,1.63,0.1990982,1.5,0
416,1.63,0.2003547,1.5,0
417,1.63,0.2016317,1.5,0
418,1.63,0.2029019,1.5,0
419,1.62,0.2037097,1.5,0
420,1.62,0.2045122,1.5,0
421,1.62,0.2059141,1.5,0
422,1.62,0.2073091,1.5,0
423,1.62,0.2087248,1.5,0
424,1.62,0.2101472,1.5,0
425,1.62,0.211767,1.5,0
426,1.62,0.2133867,1.5,0
427,1.62,0.2146665,1.5,0
428,1.61,0.215953,1.5,0
429,1.61,0.2177632,1.5,0
430,1.61,0.2195734,1.5,0
431,1.61,0.2214311,1.5,0
432,1.61,0.2232953,1.5,0
433,1.61,0.2250507,1.5,0
434,1.61,0.2268051,1.5,0
435,1.61,0.2284227,1.5,0
436,1.61,0.2300404,1.5,0
437,1.61,0.231568,1.5,0
438,1.61,0.2331018,1.5,0
439,1.61,0.2346152,1.5,0
440,1.61,0.2361287,1.5,0
441,1.61,0.237683,1.5,0
442,1.61,0.2392305,1.5,0
443,1.61,0.2408869,1.5,0
444,1.61,0.2425502,1.5,0
445,1.61,0.2447778,1.5,0
446,1.62,0.247006,1.5,0
447,1.62,0.248704,1.5,0
448,1.62,0.250402,1.5,0
449,1.62,0.2521338,1.5,0
450,1.62,0.2538654,1.5,0
451,1.62,0.2556105,1.5,0
452,1.62,0.2573625,1.5,0
453,1.63,0.2598285,1.5,0
454,1.63,0.2622946,1.5,0
455,1.63,0.2641143,1.5,0
456,1.63,0.2659335,1.5,0
457,1.64,0.2684736,1.5,0
458,1.64,0.2710134,1.5,0
459,1.64,0.2735798,1.5,0
460,1.65,0.2761461,1.5,0
461,1.65,0.277842,1.5,0
462,1.65,0.2795382,1.5,0
463,1.66,0.2818124,1.5,0
464,1.66,0.2840934,1.5,0
465,1.66,0.2853477,1.5,0
466,1.66,0.2866021,1.5,0
467,1.67,0.2890533,1.5,0
468,1.67,0.2915113,1.5,0
469,1.68,0.2946018,1.5,0
470,1.68,0.2976923,1.5,0
471,1.69,0.3009732,1.5,0
472,1.69,0.304254,1.5,0
473,1.7,0.3073036,1.5,0
474,1.7,0.3103531,1.5,0
475,1.71,0.3142516,1.5,0
476,1.72,0.3181487,1.5,0
477,1.72,0.3202574,1.5,0
478,1.725,0.322366,1.5,0
479,1.73,0.3242098,1.5,0
480,1.73,0.3260603,1.5,0
481,1.74,0.3296177,1.5,0
482,1.75,0.3331817,1.5,0
483,1.75,0.335549,1.5,0
484,1.76,0.3379094,1.5,0
485,1.77,0.3399162,1.5,0
486,1.77,0.3419165,1.5,0
487,1.78,0.3453517,1.5,0
488,1.79,0.3487869,1.5,0
489,1.8,0.3508758,1.5,0
490,1.8,0.3529648,1.5,0
491,1.805,0.3549314,1.5,0
492,1.81,0.3568981,1.5,0
493,1.82,0.3589055,1.5,0
494,1.82,0.3609131,1.5,0
495,1.83,0.3645798,1.5,0
496,1.84,0.3682466,1.5,0
497,1.85,0.3701179,1.5,0
498,1.85,0.3719892,1.5,0
499,1.86,0.3756013,1.5,0
500,1.87,0.3792066,1.5,0
501,1.88,0.3811665,1.5,0
502,1.88,0.3831264,1.5,0
503,1.89,0.3867522,1.5,0
504,1.9,0.3903781,1.5,0
505,1.9,0.3900194,1.5,0
506,1.9,0.3896606,1.5,0
507,1.91,0.3929875,1.5,0
508,1.92,0.3963075,1.5,0
509,1.92,0.3974517,1.5,0
510,1.93,0.3985959,1.5,0
511,1.94,0.4016441,1.5,0
512,1.95,0.4046855,1.5,0
513,1.95,0.4052657,1.5,0
514,1.96,0.4058391,1.5,0
515,1.96,0.4062425,1.5,0
516,1.97,0.4066459,1.5,0
517,1.98,0.4068045,1.5,0
518,1.98,0.4069632,1.5,0
519,1.98,0.4071491,1.5,0
520,1.99,0.4073349,1.5,0
521,1.99,0.407576,1.5,0
522,2,0.4078104,1.5,0
523,2.01,0.4079904,1.5,0
524,2.01,0.4081637,1.5,0
525,2.02,0.4084342,1.5,0
526,2.02,0.4087127,1.5,0
527,2.03,0.4091272,1.5,0
528,2.03,0.409535,1.5,0
529,2.03,0.4099971,1.5,0
530,2.04,0.4104524,1.5,0
531,2.04,0.4100782,1.5,0
532,2.045,0.4096971,1.5,0
533,2.05,0.4095745,1.5,0
534,2.05,0.4094451,1.5,0
535,2.05,0.4103629,1.5,0
536,2.06,0.4112739,1.5,0
537,2.06,0.4104509,1.5,0
538,2.06,0.4096212,1.5,0
539,2.07,0.4108315,1.5,0
540,2.07,0.412035,1.5,0
541,2.07,0.4134289,1.5,0
542,2.08,0.4148296,1.5,0
543,2.08,0.4138844,1.5,0
544,2.08,0.4129392,1.5,0
545,2.08,0.4128576,1.5,0
546,2.085,0.412776,1.5,0
547,2.09,0.4124226,1.5,0
548,2.09,0.4120692,1.5,0
549,2.09,0.4122123,1.5,0
550,2.1,0.4123622,1.5,0
551,2.1,0.4099756,1.5,0
552,2.1,0.4075899,1.5,0
553,2.11,0.4069451,1.5,0
554,2.11,0.406307,1.5,0
555,2.11,0.4052473,1.5,0
556,2.12,0.4041945,1.5,0
557,2.12,0.40085,1.5,0
558,2.12,0.3975056,1.5,0
559,2.13,0.3959631,1.5,0
560,2.13,0.3944275,1.5,0
561,2.13,0.3906003,1.5,0
562,2.13,0.3867732,1.5,0
563,2.14,0.3843468,1.5,0
564,2.14,0.3819137,1.5,0
565,2.14,0.3778485,1.5,0
566,2.14,0.3737834,1.5,0
567,2.14,0.3709832,1.5,0
568,2.15,0.3681761,1.5,0
569,2.15,0.3639207,1.5,0
570,2.15,0.3596652,1.5,0
571,2.15,0.3556138,1.5,0
572,2.15,0.3515556,1.5,0
573,2.15,0.3464706,1.5,0
574,2.14,0.3413856,1.5,0
575,2.14,0.337885,1.5,0
576,2.14,0.3343854,1.5,0
577,2.14,0.3313557,1.5,0
578,2.14,0.3283261,1.5,0
579,2.14,0.3256365,1.5,0
580,2.14,0.3229469,1.5,0
581,2.13,0.3201488,1.5,0
582,2.13,0.3173512,1.5,0
583,2.13,0.3159272,1.5,0
584,2.13,0.31451,1.5,0
585,2.13,0.3129364,1.5,0
586,2.12,0.311356,1.5,0
587,2.12,0.3111493,1.5,0
588,2.12,0.3109425,1.5,0
589,2.12,0.3112661,1.5,0
590,2.12,0.3115898,1.5,0
591,2.12,0.3122602,1.5,0
592,2.12,0.3129307,1.5,0
593,2.12,0.3136148,1.5,0
594,2.12,0.3142921,1.5,0
595,2.12,0.3150034,1.5,0
596,2.12,0.3157079,1.5,0
597,2.12,0.3161948,1.5,0
598,2.12,0.3166818,1.5,0
599,2.12,0.3166451,1.5,0
600,2.12,0.3166016,1.5,0
601,2.12,0.3167146,1.5,0
602,2.13,0.3168207,1.5,0
603,2.13,0.3152064,1.5,0
604,2.13,0.313599,1.5,0
605,2.13,0.3111415,1.5,0
606,2.13,0.3086909,1.5,0
607,2.13,0.3060362,1.5,0
608,2.14,0.3033748,1.5,0
609,2.14,0.2990474,1.5,0
610,2.14,0.29472,1.5,0
611,2.14,0.2893454,1.5,0
612,2.14,0.283964,1.5,0
613,2.14,0.2779163,1.5,0
614,2.14,0.2718682,1.5,0
615,2.14,0.26514,1.5,0
616,2.14,0.2584117,1.5,0
617,2.14,0.2509626,1.5,0
618,2.14,0.2435135,1.5,0
619,2.14,0.2356429,1.5,0
620,2.14,0.2277722,1.5,0
621,2.14,0.2195139,1.5,0
622,2.14,0.2112487,1.5,0
623,2.13,0.2023784,1.5,0
624,2.13,0.1935081,1.5,0
625,2.13,0.184699,1.5,0
626,2.12,0.1758831,1.5,0
627,2.12,0.1674549,1.5,0
628,2.12,0.1590198,1.5,0
629,2.12,0.150612,1.5,0
630,2.11,0.1422041,1.5,0
631,2.11,0.1344559,1.5,0
632,2.11,0.1267076,1.5,0
633,2.1,0.1192994,1.5,0
634,2.1,0.1118844,1.5,0
635,2.09,0.1051698,1.5,0
636,2.09,0.0984483,1.5,0
637,2.09,0.0925225,1.5,0
638,2.09,0.0865967,1.5,0
639,2.08,0.0812353,1.5,0
640,2.08,0.075874,1.5,0
641,2.07,0.0711314,1.5,0
642,2.07,0.0663956,1.5,0
643,2.07,0.06221944,1.5,0
644,2.06,0.0580427,1.5,0
645,2.06,0.05456656,1.5,0
646,2.06,0.05109052,1.5,0
647,2.05,0.04808154,1.5,0
648,2.05,0.04507266,1.5,0
649,2.04,0.04252278,1.5,0
650,2.04,0.03997212,1.5,0
651,2.04,0.03786736,1.5,0
652,2.035,0.0357628,1.5,0
653,2.03,0.03388128,1.5,0
654,2.03,0.03199986,1.5,0
655,2.03,0.03046786,1.5,0
656,2.02,0.02893518,1.5,0
657,2.02,0.0276508,1.5,0
658,2.02,0.02636632,1.5,0
659,2.01,0.02527292,1.5,0
660,2.01,0.02417962,1.5,0
661,2.01,0.02324534,1.5,0
662,2.01,0.02231174,1.5,0
663,2,0.02152444,1.5,0
664,2,0.02073704,1.5,0
665,2,0.02012654,1.5,0
666,1.99,0.01951672,1.5,0
667,1.99,0.01897558,1.5,0
668,1.99,0.01843444,1.5,0
669,1.99,0.01795382,1.5,0
670,1.99,0.01747252,1.5,0
671,1.98,0.01706534,1.5,0
672,1.98E+00,0.01665748,1.5,0
673,1.98E+00,0.0163014,1.5,0
674,1.98E+00,0.01594522,1.5,0
675,1.98E+00,0.01563732,1.5,0
676,1.97E+00,0.01532942,1.5,0
677,1.97E+00,0.01506854,1.5,0
678,1.97E+00,0.01480756,1.5,0
679,1.97E+00,0.01459904,1.5,0
680,1.97E+00,0.01438974,1.5,0
681,1.96,0.0141615,1.5,0
682,1.96,0.01393316,1.5,0
683,1.96,0.01379808,1.5,0
684,1.96,0.013663,1.5,0
685,1.96,0.013498,1.5,0
686,1.96,0.0133334,1.5,0
687,1.96,0.01321504,1.5,0
688,1.95,0.013096,1.5,0
689,1.95,0.01303,1.5,0
690,1.95,0.012964,1.5,0
691,1.95,0.01291092,1.5,0
692,1.95,0.01285716,1.5,0
693,1.95,0.0127634,1.5,0
694,1.95,0.01266896,1.5,0
695,1.95,0.0126364,1.5,0
696,1.94,0.01260316,1.5,0
697,1.94,0.01257808,1.5,0
698,1.94,0.0125531,1.5,0
699,1.94,0.01250218,1.5,0
700,1.94,0.01245194,1.5,0
701,1.94,0.01241258,1.5,0
702,1.94,0.01237254,1.5,0
703,1.94,0.01237942,1.5,0
704,1.94,0.0123863,1.5,0
705,1.93,0.01225932,1.5,0
706,1.93,0.01213292,1.5,0
707,1.93,0.01206772,1.5,0
708,1.93,0.01200252,1.5,0
709,1.93,0.01189118,1.5,0
710,1.93,0.01177906,1.5,0
711,1.93,0.01152618,1.5,0
712,1.93,0.01127272,1.5,0
713,1.93,0.01099264,1.5,0
714,1.93,0.01071266,1.5,0
715,1.93,0.01045366,1.5,0
716,1.93,0.01019398,1.5,0
717,1.92,0.00985824,1.5,0
718,1.92,0.0095224,1.5,0
719,1.92,0.0092193,1.5,0
720,1.92,0.00891542,1.5,0
721,1.92,0.0086197,1.5,0
722,1.92,0.0083234,1.5,0
723,1.92,0.00803652,1.5,0
724,1.92,0.00774906,1.5,0
725,1.92,0.0074853,1.5,0
726,1.92,0.00722096,1.5,0
727,1.92,0.00697294,1.5,0
728,1.92,0.006724956,1.5,0
729,1.915,0.0064989,1.5,0
730,1.91,0.006272744,1.5,0
731,1.91,0.006094628,1.5,0
732,1.91,0.00591618,1.5,0
733,1.91,0.005703732,1.5,0
734,1.91,0.005491284,1.5,0
735,1.91,0.00533684,1.5,0
736,1.91,0.005182396,1.5,0
737,1.91,0.005107988,1.5,0
738,1.91,0.00503368,1.5,0
739,1.91,0.004806408,1.5,0
740,1.91,0.004578736,1.5,0
741,1.91,0.00447544,1.5,0
742,1.91,0.004372212,1.5,0
743,1.9,0.004279388,1.5,0
744,1.9,0.004186596,1.5,0
745,1.9,0.004032368,1.5,0
746,1.9,0.00387814,1.5,0
747,1.9,0.003837436,1.5,0
748,1.9,0.0037967,1.5,0
749,1.9,0.003697992,1.5,0
750,1.9,0.003599184,1.5,0
751,1.9,0.003463416,1.5,0
752,1.9,0.003327616,1.5,0
753,1.9,0.00326216,1.5,0
754,1.9,0.003196604,1.5,0
755,1.9,0.003104084,1.5,0
756,1.9,0.003011532,1.5,0
757,1.89,0.002989936,1.5,0
758,1.89,0.002968408,1.5,0
759,1.89,0.002900912,1.5,0
760,1.89,0.002833484,1.5,0
761,1.89,0.002682724,1.5,0
762,1.89,0.002532064,1.5,0
763,1.89,0.002452192,1.5,0
764,1.89,0.00237232,1.5,0
765,1.89,0.002261508,1.5,0
766,1.89,0.002150796,1.5,0
767,1.89,0.002122168,1.5,0
768,1.89,0.002093579,1.5,0
769,1.89,0.001984003,1.5,0
770,1.89,0.001874427,1.5,0
771,1.89,0.001818639,1.5,0
772,1.89,0.001762851,1.5,0
773,1.88,0.001718895,1.5,0
774,1.88,0.001675007,1.5,0
775,1.88,0.001596572,1.5,0
776,1.88,0.001518712,1.5,0
777,1.88,0.001475464,1.5,0
778,1.88,0.001432148,1.5,0
779,1.88,0.001411816,1.5,0
780,1.88,0.001391484,1.5,0
781,1.88,0.001296012,1.5,0
782,1.88,0.001200608,1.5,0
783,1.88,0.001133016,1.5,0
784,1.88,0.001065356,1.5,0
785,1.88,0.000966416,1.5,0
786,1.88,0.000867476,1.5,0
787,1.88,0.000843744,1.5,0
788,1.88,0.000820012,1.5,0
789,1.88,0.000786148,1.5,0
790,1.88,0.000752216,1.5,0
791,1.88,0.0006759,1.5,0
792,1.87,0.000599583,1.5,0
793,1.87,0.000540709,1.5,0
794,1.87,0.000481834,1.5,0
795,1.87,0.000423613,1.5,0
796,1.87,0.000365391,1.5,0
797,1.87,0.000271878,1.5,0
798,1.87,1.78E-04,1.5,0
799,1.87,1.88E-04,1.5,0
800,1.87,1.98E-04,1.5,0
